€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€€
€"€m€e€n€u€.€b€t€n€.€a€c€c€o€u€n€t€_€b€i€n€d€"€,€"€K€o€n€t€o€b€i€n€d€u€n€g€"€,€"€A€c€c€o€u€n€t€ €B€i€n€d€i€n€g€"€€
€"€m€e€n€u€.€b€t€n€.€p€l€a€y€"€,€"€S€p€i€e€l€ €s€t€a€r€t€e€n€"€,€"€S€t€a€r€t€ €G€a€m€e€"€€
€"€m€e€n€u€.€b€t€n€.€q€u€i€t€"€,€"€B€e€e€n€d€e€n€"€,€"€Q€u€i€t€"€€
€"€m€e€n€u€.€b€t€n€.€s€e€t€t€i€n€g€s€"€,€"€E€i€n€s€t€e€l€l€u€n€g€e€n€"€,€"€S€e€t€t€i€n€g€s€"€€
€"€m€e€n€u€.€b€t€n€.€l€o€g€o€u€t€"€,€"€A€b€m€e€l€d€e€n€"€,€"€L€o€g€ €O€u€t€"€€
€"€m€e€n€u€.€b€t€n€.€m€a€i€n€_€m€e€n€u€"€,€"€H€a€u€p€t€m€e€n€ü€"€,€"€M€a€i€n€ €M€e€n€u€"€€
€"€m€e€n€u€.€b€t€n€.€m€a€n€a€g€e€r€"€,€"€M€a€n€a€g€e€r€ €w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€ €M€a€n€a€g€e€r€"€€
€"€m€e€n€u€.€b€t€n€.€m€a€n€a€g€e€r€_€c€h€a€n€g€e€"€,€"€M€a€n€a€g€e€r€ €w€e€c€h€s€e€l€n€"€,€"€C€h€a€n€g€e€ €M€a€n€a€g€e€r€"€€
€"€m€e€n€u€.€b€t€n€.€b€a€c€k€"€,€"€Z€u€r€ü€c€k€"€,€"€B€a€c€k€"€€
€"€d€a€s€h€b€o€a€r€d€.€t€i€t€l€e€"€,€"€D€e€i€n€e€ €H€o€t€e€l€s€"€,€"€Y€o€u€r€ €H€o€t€e€l€s€"€€
€"€d€a€s€h€b€o€a€r€d€.€s€t€a€t€u€s€.€n€o€_€h€o€t€e€l€s€"€,€"€N€o€c€h€ €k€e€i€n€e€ €H€o€t€e€l€s€ €–€ €l€e€g€ €d€e€i€n€ €e€r€s€t€e€s€ €a€n€!€"€,€"€N€o€ €h€o€t€e€l€s€ €y€e€t€ €–€ €c€r€e€a€t€e€ €y€o€u€r€ €f€i€r€s€t€ €o€n€e€!€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€t€i€t€l€e€"€,€"€N€e€u€e€s€ €H€o€t€e€l€ €a€n€l€e€g€e€n€"€,€"€C€r€e€a€t€e€ €N€e€w€ €H€o€t€e€l€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€p€l€a€c€e€h€o€l€d€e€r€"€,€"€b€i€t€t€e€ €N€a€m€e€n€ €e€i€n€g€e€b€e€n€"€,€"€p€l€e€a€s€e€ €e€n€t€e€r€ €a€ €n€a€m€e€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€b€t€n€.€c€r€e€a€t€e€"€,€"€A€n€l€e€g€e€n€"€,€"€C€r€e€a€t€e€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€b€t€n€.€c€a€n€c€e€l€"€,€"€A€b€b€r€e€c€h€e€n€"€,€"€C€a€n€c€e€l€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€n€a€m€e€.€l€a€b€e€l€"€,€"€H€o€t€e€l€n€a€m€e€"€,€"€H€o€t€e€l€ €N€a€m€e€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€g€r€i€d€.€s€e€c€t€i€o€n€"€,€"€S€t€a€r€t€p€a€r€z€e€l€l€e€"€,€"€S€t€a€r€t€i€n€g€ €P€l€o€t€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€g€r€i€d€.€l€a€b€e€l€"€,€"€E€i€n€g€a€n€g€s€s€e€i€t€e€:€"€,€"€E€n€t€r€a€n€c€e€ €S€i€d€e€:€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€r€.€t€o€p€"€,€"€O€b€e€n€"€,€"€T€o€p€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€r€.€b€o€t€t€o€m€"€,€"€U€n€t€e€n€"€,€"€B€o€t€t€o€m€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€r€.€l€e€f€t€"€,€"€L€i€n€k€s€"€,€"€L€e€f€t€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€r€.€r€i€g€h€t€"€,€"€R€e€c€h€t€s€"€,€"€R€i€g€h€t€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€e€r€r€o€r€.€n€a€m€e€_€e€m€p€t€y€"€,€"€B€i€t€t€e€ €g€i€b€ €e€i€n€e€n€ €H€o€t€e€l€n€a€m€e€n€ €e€i€n€.€"€,€"€P€l€e€a€s€e€ €e€n€t€e€r€ €a€ €h€o€t€e€l€ €n€a€m€e€.€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€e€r€r€o€r€.€l€i€m€i€t€_€r€e€a€c€h€e€d€"€,€"€M€a€x€i€m€a€l€e€ €A€n€z€a€h€l€ €H€o€t€e€l€s€ €(€5€)€ €e€r€r€e€i€c€h€t€.€"€,€"€M€a€x€i€m€u€m€ €n€u€m€b€e€r€ €o€f€ €h€o€t€e€l€s€ €(€5€)€ €r€e€a€c€h€e€d€.€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€f€f€i€c€u€l€t€y€"€,€"€S€c€h€w€i€e€r€i€g€k€e€i€t€s€g€r€a€d€"€,€"€D€i€f€f€i€c€u€l€t€y€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€f€f€.€e€a€s€y€"€,€"€E€i€n€f€a€c€h€"€,€"€E€a€s€y€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€f€f€.€n€o€r€m€a€l€"€,€"€S€t€a€n€d€a€r€d€"€,€"€S€t€a€n€d€a€r€d€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€f€f€.€h€a€r€d€"€,€"€H€a€r€t€"€,€"€H€a€r€d€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€d€i€f€f€.€c€u€s€t€o€m€"€,€"€A€n€g€e€p€a€s€s€t€"€,€"€C€u€s€t€o€m€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€s€t€a€r€t€_€m€o€n€e€y€"€,€"€S€t€a€r€t€k€a€p€i€t€a€l€:€"€,€"€S€t€a€r€t€i€n€g€ €C€a€p€i€t€a€l€:€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€r€e€f€u€n€d€"€,€"€B€a€u€k€o€s€t€e€n€-€R€ü€c€k€e€r€s€t€a€t€t€u€n€g€:€"€,€"€B€u€i€l€d€ €C€o€s€t€ €R€e€f€u€n€d€:€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€e€x€p€"€,€"€E€X€P€-€B€o€o€s€t€:€"€,€"€E€X€P€ €B€o€o€s€t€:€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€n€o€t€i€c€e€"€,€"€E€i€n€i€g€e€ €S€e€t€t€i€n€g€s€ €s€i€n€d€ €i€n€ €d€e€r€ €T€e€c€h€D€e€m€o€ €n€o€c€h€ €o€h€n€e€ €E€f€f€e€k€t€.€"€,€"€S€o€m€e€ €s€e€t€t€i€n€g€s€ €h€a€v€e€ €n€o€ €e€f€f€e€c€t€ €i€n€ €t€h€e€ €T€e€c€h€ €D€e€m€o€ €y€e€t€.€"€€
€"€d€a€s€h€b€o€a€r€d€.€n€e€w€_€h€o€t€e€l€.€s€t€a€r€t€_€p€l€o€t€"€,€"€S€t€a€r€t€p€a€r€z€e€l€l€e€"€,€"€S€t€a€r€t€i€n€g€ €P€l€o€t€"€€
€"€d€a€s€h€b€o€a€r€d€.€d€e€l€e€t€e€_€h€o€t€e€l€.€t€i€t€l€e€"€,€"€H€o€t€e€l€ €l€ö€s€c€h€e€n€?€"€,€"€D€e€l€e€t€e€ €H€o€t€e€l€?€"€€
€"€d€a€s€h€b€o€a€r€d€.€d€e€l€e€t€e€_€h€o€t€e€l€.€m€e€s€s€a€g€e€"€,€"€D€a€s€ €H€o€t€e€l€ €u€n€d€ €a€l€l€e€ €S€p€i€e€l€s€t€ä€n€d€e€ €w€e€r€d€e€n€ €u€n€w€i€d€e€r€r€u€f€l€i€c€h€ €e€n€t€f€e€r€n€t€.€"€,€"€T€h€e€ €h€o€t€e€l€ €a€n€d€ €a€l€l€ €s€a€v€e€ €f€i€l€e€s€ €w€i€l€l€ €b€e€ €p€e€r€m€a€n€e€n€t€l€y€ €d€e€l€e€t€e€d€.€"€€
€"€d€a€s€h€b€o€a€r€d€.€d€e€l€e€t€e€_€h€o€t€e€l€.€c€o€n€f€i€r€m€"€,€"€L€ö€s€c€h€e€n€"€,€"€D€e€l€e€t€e€"€€
€"€d€a€s€h€b€o€a€r€d€.€d€e€l€e€t€e€_€h€o€t€e€l€.€a€c€k€"€,€"€W€i€r€k€l€i€c€h€ €l€ö€s€c€h€e€n€?€"€,€"€R€e€a€l€l€y€ €d€e€l€e€t€e€?€"€€
€"€d€a€s€h€b€o€a€r€d€.€c€a€n€c€e€l€"€,€"€A€b€b€r€e€c€h€e€n€"€,€"€C€a€n€c€e€l€"€€
€"€h€o€t€e€l€_€s€e€l€e€c€t€.€t€i€t€l€e€"€,€"€D€e€i€n€e€ €H€o€t€e€l€s€"€,€"€Y€o€u€r€ €H€o€t€e€l€s€"€€
€"€h€o€t€e€l€_€s€e€l€e€c€t€.€s€t€a€t€u€s€.€l€o€a€d€i€n€g€"€,€"€L€a€d€e€ €H€o€t€e€l€s€.€.€.€"€,€"€L€o€a€d€i€n€g€ €h€o€t€e€l€s€.€.€.€"€€
€"€h€o€t€e€l€_€s€e€l€e€c€t€.€s€t€a€t€u€s€.€e€m€p€t€y€"€,€"€K€e€i€n€e€ €H€o€t€e€l€s€ €g€e€f€u€n€d€e€n€.€"€,€"€N€o€ €h€o€t€e€l€s€ €f€o€u€n€d€.€"€€
€"€h€o€t€e€l€_€s€e€l€e€c€t€.€b€t€n€.€s€e€l€e€c€t€"€,€"€H€o€t€e€l€ €a€u€s€w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€ €H€o€t€e€l€"€€
€"€h€o€t€e€l€.€c€r€e€a€t€e€.€t€i€t€l€e€"€,€"€N€e€u€e€s€ €H€o€t€e€l€ €g€r€ü€n€d€e€n€"€,€"€F€o€u€n€d€ €a€ €N€e€w€ €H€o€t€e€l€"€€
€"€h€o€t€e€l€.€c€r€e€a€t€e€.€f€o€r€m€.€l€a€b€e€l€.€n€a€m€e€"€,€"€H€o€t€e€l€-€N€a€m€e€"€,€"€H€o€t€e€l€ €N€a€m€e€"€€
€"€h€o€t€e€l€.€c€r€e€a€t€e€.€f€o€r€m€.€p€l€a€c€e€h€o€l€d€e€r€.€n€a€m€e€"€,€"€z€.€B€.€ €G€r€a€n€d€ €H€o€t€e€l€"€,€"€e€.€g€.€ €G€r€a€n€d€ €H€o€t€e€l€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€t€i€t€l€e€"€,€"€D€e€i€n€e€n€ €M€a€n€a€g€e€r€ €e€r€s€t€e€l€l€e€n€"€,€"€C€r€e€a€t€e€ €Y€o€u€r€ €M€a€n€a€g€e€r€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€i€n€t€r€o€"€,€"€B€e€v€o€r€ €e€s€ €l€o€s€g€e€h€t€ €â€€€ €w€e€r€ €b€i€s€t€ €d€u€?€ €E€r€s€t€e€l€l€e€ €d€e€i€n€e€n€ €p€e€r€s€ö€n€l€i€c€h€e€n€ €M€a€n€a€g€e€r€-€C€h€a€r€a€k€t€e€r€.€"€,€"€B€e€f€o€r€e€ €w€e€ €b€e€g€i€n€ €â€€€ €w€h€o€ €a€r€e€ €y€o€u€?€ €C€r€e€a€t€e€ €y€o€u€r€ €p€e€r€s€o€n€a€l€ €m€a€n€a€g€e€r€ €c€h€a€r€a€c€t€e€r€.€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€l€a€b€e€l€.€n€a€m€e€"€,€"€M€a€n€a€g€e€r€-€N€a€m€e€"€,€"€M€a€n€a€g€e€r€ €N€a€m€e€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€p€l€a€c€e€h€o€l€d€e€r€.€n€a€m€e€"€,€"€z€.€B€.€ €A€l€e€x€a€n€d€r€a€ €B€e€r€g€e€r€"€,€"€e€.€g€.€ €A€l€e€x€a€n€d€r€a€ €B€e€r€g€e€r€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€l€a€b€e€l€.€g€e€n€d€e€r€"€,€"€G€e€s€c€h€l€e€c€h€t€"€,€"€G€e€n€d€e€r€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€g€e€n€d€e€r€.€m€"€,€"€M€ä€n€n€l€i€c€h€"€,€"€M€a€l€e€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€g€e€n€d€e€r€.€f€"€,€"€W€e€i€b€l€i€c€h€"€,€"€F€e€m€a€l€e€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€g€e€n€d€e€r€.€d€"€,€"€D€i€v€e€r€s€"€,€"€N€o€n€-€b€i€n€a€r€y€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€l€a€b€e€l€.€s€k€i€n€"€,€"€H€a€u€t€f€a€r€b€e€"€,€"€S€k€i€n€ €T€o€n€e€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€s€k€i€n€.€d€e€f€a€u€l€t€"€,€"€H€e€l€l€"€,€"€L€i€g€h€t€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€s€k€i€n€.€m€e€d€i€u€m€"€,€"€M€i€t€t€e€l€"€,€"€M€e€d€i€u€m€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€s€k€i€n€.€d€a€r€k€"€,€"€D€u€n€k€e€l€"€,€"€D€a€r€k€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€l€a€b€e€l€.€h€a€i€r€"€,€"€H€a€a€r€f€a€r€b€e€"€,€"€H€a€i€r€ €C€o€l€o€r€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€h€a€i€r€.€d€e€f€a€u€l€t€"€,€"€B€l€o€n€d€"€,€"€B€l€o€n€d€e€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€h€a€i€r€.€b€r€o€w€n€"€,€"€B€r€a€u€n€"€,€"€B€r€o€w€n€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€h€a€i€r€.€b€l€a€c€k€"€,€"€S€c€h€w€a€r€z€"€,€"€B€l€a€c€k€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€h€a€i€r€.€b€l€o€n€d€e€"€,€"€H€e€l€l€b€l€o€n€d€"€,€"€L€i€g€h€t€ €B€l€o€n€d€e€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€h€a€i€r€.€r€e€d€"€,€"€R€o€t€"€,€"€R€e€d€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€h€a€i€r€.€g€r€e€y€"€,€"€G€r€a€u€"€,€"€G€r€e€y€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€l€a€b€e€l€.€o€u€t€f€i€t€"€,€"€O€u€t€f€i€t€"€,€"€O€u€t€f€i€t€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€o€u€t€f€i€t€.€s€u€i€t€_€b€l€a€c€k€"€,€"€A€n€z€u€g€ €S€c€h€w€a€r€z€"€,€"€B€l€a€c€k€ €S€u€i€t€"€€
€"€m€a€n€a€g€e€r€.€s€e€t€u€p€.€o€u€t€f€i€t€.€s€u€i€t€_€g€r€e€y€"€,€"€A€n€z€u€g€ €G€r€a€u€"€,€"€G€r€e€y€ €S€u€i€t€"€€
